["7339", "7345", "L", "J", "7350", ".", "7362", "7370", "F", "7", "7", "F", "F", "-", "7", "7", "F", "J", "-", "J", "-", "F", "7", "F", "F", "|", "7", "7", "7", "F", "7", "-", "-", ".", ".", "J", "J", ".", "F", ".", "7", ".", "5480", ".", "5462", "5470", "5478", "5267", "5274", "5278", "5281", "5285", "5289", "5204", "5213", "5201", "5211", "5218", "5222", "5216", "|", ".", "|", "7", "2039", "2028", "2015", ".", "2014", "2027", "|", "7", "F", "7", "F", "F", "-", "J", "7", "L", "F", "|", ".", "7", "-", "-", "7", "J", "-", "F", ".", "F", "-", "-", "7", "-", "L", "-", "-", "7", "7", ".", "1281", "1273", "1280", "1285", "1288", "1291", "1303", "1307", "1325", "|", "-", "F", "-", "F", "7", "-", "J", "-", "F", "F", "F", "-", "-", "-", "F", "-", "-", "7", "7", "|", "F", "F", "7", "-", "-", "L", "7", "."]
["L", "F", "|", "8285", "8279", "8274", "8267", "8272", "8298", "8292", "8287", "8256", "8265", "8262", "8441", "8448", "8450", "8460", "8458", "8468", "9058", "9056", "9054", "9048", "9042", "9040", "9038", "9355", "9357", "9359", "9361", "9363", "9380", "9382", "9393", "9395", "9397", "9399", "9401", "9403", "8917", "8919", "8884", "8878", "8872", "8862", "8864", "8833", "8831", "8734", "8732", "8729", "8727", "8721", "8719", "3555", "3553", "3531", "3529", "3522", "3427", "3425", "3418", "3346", "3340", "3338", "3332", "3282", "3286", "3292", "2797", "2800", "2813", "2811", "1164", "1167", "1169", "1082", "1084", "1069", "991", "989", "987", "862", "842", "827", "804", "802", ".", "722", "720", "714", "643", "636", "629", "3908", "3912", "4138", "4136", "4134", "4132", "4130", "4128", "3951", "3957", "3986", "3984", "3982", "3980", "3978", "4000", "4002", "3855", "3853", "3851", "3849", "3847", "3845", "3612", "3610", "3621", "3640", "3638", "3635", "3633", "3291", "3285", "3281", "3670", "3676", "3678", "3681", "3688", "3690", "3693", "3303", "3308", "3313", "F", "J"]
["-", "7", "J", "8290", "8284", ".", "8273", "8308", "8306", "8297", "8281", "8276", "8270", "8436", "8439", "9086", "9084", "8462", "8464", "8466", "9060", "9063", "9066", "9046", "9044", "9124", "9126", "9353", "9351", "9349", "9370", "9367", "9378", "9385", "9391", "9414", "9412", "9410", "9408", "9405", "8915", "8912", "8886", "8876", "8874", "8860", "8858", "8835", "8829", "8736", "8738", "8731", "8725", "8723", "3547", "3549", "3551", "3533", "3518", "3520", "3429", "3423", "3421", "3344", "3342", "3336", "3334", "3278", "3274", "3269", "3265", "2817", "2815", "1160", "1162", "1148", "1145", "1088", "1086", "1067", "993", "995", "997", "858", "846", "823", "806", "808", "706", "708", "710", "712", "645", "634", "631", "633", "4142", "4140", "4150", "4152", "4154", "4124", "4126", "4116", "4114", "3988", "3990", "3992", "3994", "3996", "3998", "4004", "4010", "4012", "4014", "4016", "4018", "3843", "3614", "3617", "3619", "3642", "3644", "3637", "3656", "3658", "3660", "3662", "3668", "3702", "3698", "3695", "3691", "3701", "3697", "3326", "3322", "3318", "F", "J"]
["F", "J", "8399", "8403", ".", "8283", "8278", "8310", "8304", "8302", "8354", "8361", "8367", "8434", "9091", "9088", "9082", "9080", "9077", "9075", "9073", "9071", "9069", "9118", "9120", "9122", "9128", "9130", "9345", "9347", "9372", "9374", "9376", "9387", "9389", "9416", "9418", "9420", "9422", "9424", "8913", "8910", "8888", "8890", "8892", "8853", "8856", "8837", "8827", "8824", "8740", "8742", "8744", "8746", "3545", "3543", "3537", "3535", "3516", "3514", "3431", "3433", "3239", "3241", "3243", "3245", "3247", "3250", "3255", "3259", "3262", "2819", "2821", "1158", "1152", "1150", "1143", "1090", "1092", "1065", "1003", "1001", "999", "854", "850", "819", "816", "810", "704", "701", "699", "650", "647", "637", "4286", "4284", "4144", "4146", "4148", "4158", "4156", "4122", "4120", "4118", "4112", "4110", "4108", "4106", "4104", "4102", "4100", "4006", "4008", "4066", "4064", "4062", "4020", "3841", "3831", "3829", "3812", "3807", "3646", "3652", "3654", "3747", "3744", "3664", "3666", "3706", "3710", "3714", "3694", "3705", "3700", "3704", "3325", ".", "J", "7"]
["J", "8400", "8396", "8390", "8340", "8334", "8327", "8312", "8314", "8342", "8348", ".", "8371", "8430", "9093", "9095", "9101", "9104", "9106", "9108", "9110", "9112", "9114", "9116", ".", "9148", "9144", "9132", "9343", "9459", "9457", "9455", "9453", "9451", "9449", "9447", "9445", "9443", "9441", "9426", "9428", "8908", "8898", "8896", "8894", "8851", "8849", "8839", "8841", "8821", "8819", "8813", "8811", "8748", "8750", "3541", "3539", "3508", "3510", "3512", "3438", "3435", "3237", "3235", "3233", "3231", "2987", "2985", "2966", "2961", "2915", "2913", "2823", "1156", "1154", "1139", "1141", "1096", "1094", "1063", "1005", "1011", "1013", ".", "679", "681", "814", "812", "692", "695", "697", "652", "649", "4290", "4288", "4282", "4280", "4274", "4272", "4160", "4162", "4164", "4166", "4168", "4170", "4172", "4174", "4176", "4178", "4180", "4098", "4096", "4070", "4068", ".", "4060", "4022", "3839", "3833", "3827", "3817", "3801", "3648", "3650", "3753", "3750", "3740", "3737", "3733", "3725", "3722", "3716", "3713", "3709", "3712", "3708", "F", "7", "-", "F"]
["8393", ".", "8377", "8384", "8346", "8328", "8322", "8319", "8317", "8336", "8389", "8383", "8376", "8427", "8431", "9097", "9099", "9102", "9220", "9218", "9216", "9206", "9204", "9160", "9156", "9152", "9140", "9135", "9341", "9461", "9463", "9465", "9467", "9469", "9471", "9473", "9475", "9477", "9439", "9432", "9430", "8906", "8900", "9903", "9905", "8854", "8847", "8845", "8843", "8825", "8817", "8815", "8809", "8754", "8752", "8762", "8764", "3506", "3504", "3442", "3440", "3437", "3222", "3224", "3226", "3229", "2989", "2982", "2971", "2958", "2917", "2911", "2825", "2829", "2833", "1137", "1135", "1098", "1059", "1061", "1007", "1009", "1015", "1017", "677", "683", "685", "687", "690", "693", "656", "654", "4294", "4292", "4302", "4304", "4278", "4276", "4270", "4268", "4266", "4264", "4262", "4260", "4194", "4191", "4189", "4187", "4185", "4182", "4184", "4094", "4072", "4074", "4076", "4058", "4024", "3837", "3835", "3824", "3821", "3795", "3763", "3760", "3757", "4598", "4600", "4602", "3730", "3727", "3720", "3718", ".", ".", "3782", "F", "-", "J", "7", "J"]
["8387", "8379", "8372", "8378", "8351", "8333", "8326", "8321", "8324", "8330", "8395", "8398", "8423", "8425", "8428", "8432", "9234", "9232", "9222", "9224", "9214", "9208", "9202", "9164", "9169", "9174", "9180", "9337", "9339", "9609", "9605", "9491", "9489", "9487", "9485", "9483", "9481", "9479", "9437", "9434", "9436", "8904", "8902", "9901", "9907", "9909", "9911", "9935", "9937", "9944", "9946", "9948", "8806", "8756", "8758", "8760", "8766", "8768", "3502", "3444", "3446", "3448", "3220", "3218", "3212", "3210", "2991", "2978", "2975", "2955", "2919", "2909", "2844", "2840", "2836", "2839", "1133", "1100", "1057", "1055", "1025", "1023", "1021", "1019", "675", "673", "671", "669", "667", "665", "658", "660", "4296", "4298", "4300", "4306", "4308", "4310", "4312", "4314", "4316", "4362", "4364", "4258", "4256", "4193", "4196", "4198", "4200", "4214", "4216", "4092", "4090", "4088", "4078", "4056", "4026", "4028", "4030", "4032", "4034", "3788", "3768", "4586", "4589", "4595", "4606", "4604", "3734", "3729", "3723", ".", ".", "3755", "3775", ".", "F", "F", "F", "F"]
["8381", "8374", "8369", "8365", "8345", "8339", "8332", "8325", "8331", "8337", "8405", "8402", "8421", "8418", "9241", "9238", "9236", "9230", "9228", "9226", "9212", "9210", "9200", "9197", "9193", "9188", "9184", "9335", "9333", "9613", "9601", "9493", "9495", "9497", "9499", "9501", "9503", "9505", "9507", "9509", "9511", "9513", "9515", "9899", "9897", "9912", "9914", "9933", "9940", "9942", "9952", "9950", "8804", "8802", "8800", "8778", "8776", "8770", "3499", "3456", "3454", "3451", "3197", "3216", "3214", "3208", "2993", "2995", "2997", "2953", "2922", "2907", "2848", "2850", "2852", "2854", "1131", "1102", "1104", "1053", "1027", "1029", "1031", ".", "1043", "4990", "4988", "4986", "4984", "663", "661", "4966", "4964", "4954", "4952", "4328", "4326", "4324", "4322", "4320", "4318", "4360", "4366", "4368", "4253", "4247", "4245", "4204", "4202", "4212", "4218", "4220", "4222", "4086", "4080", "4054", "4048", "4046", "4040", "4038", "4036", "3780", "3773", "4584", "4591", "4593", "4608", "4610", "4612", "3732", "3742", "3746", "3749", "3752", "3770", "3776", "L", "J", "J", "J"]
["8386", "8380", "8373", "8359", "8352", "8358", "8363", "8355", "8338", "8343", "8407", "8409", "8412", "8415", "9243", "9240", "9251", "9253", "9255", "9257", "9259", "9312", "9315", "9317", "9323", "9325", "9327", "9329", "9331", "9618", "9597", "9539", "9537", "9535", "9533", "9531", "9529", "9527", "9525", "9523", "9521", "9519", "9517", ".", "9895", "9919", "9916", "9931", "9958", "9956", "9954", "9977", "9979", "8796", "8798", "8780", "8774", "8772", "3497", "3458", "3460", "3453", "3195", "3198", "3204", "3206", "3015", "3013", "2999", "2951", "2925", "2905", "2890", "2887", "2858", "2856", "1129", "1127", "1106", "1051", "1047", "1037", "1033", "1035", "1039", "4992", "4994", "4996", "4982", "4976", "4974", "4968", "4962", "4956", "4949", "4330", "4332", "4334", "4340", "4342", "4344", "4358", "4369", "4371", "4251", "4249", "4243", "4206", "4208", "4210", "4229", "4226", "4224", "4084", "4082", "4052", "4050", "4044", "4042", "4566", "4568", "4570", "4580", "4582", "4622", "4620", "4618", "4616", "4614", "3736", "3739", "3743", ".", "3756", "3765", "3771", "3803", "3809", "3814", "3819"]
["8392", "8385", ".", "F", "7", "8364", "8357", "8350", "8344", "8349", "8410", "8413", "8416", "8419", "9245", "9247", "9249", "9271", "9269", "9263", "9261", "9308", "9313", "9319", "9321", "9654", "9648", "9639", "9630", "9624", "9594", "9541", "9543", "9545", "9547", "9549", "9551", "9553", "9555", "9741", "9743", "9750", "9752", "9891", "9893", "9921", "9918", "9929", "9960", "9967", "9969", "9975", "9981", "8794", "8792", "8782", "8784", "3492", "3495", "3464", "3462", "3191", "3193", "3200", "3202", "3019", "3017", "3011", "3001", "2948", "2929", "2902", "2893", "2884", "2860", "2862", "1121", "1124", "1108", "1049", "1045", "1041", "1036", "1040", "1044", "5002", "5000", "4998", "4980", "4978", "4972", "4970", "4960", "4958", "4947", "4945", "4943", "4336", "4338", "4348", "4346", "4356", "4375", "4373", "4383", "4385", "4241", "4238", "4236", "4233", "4231", "4405", "4407", "4409", "4525", "4527", "4529", "4531", "4533", "4564", "4562", "4572", "4578", "4626", "4624", "4634", "4637", "4639", "4641", "4644", "4671", "4674", "4676", "3759", "3762", "3766", "3797", "3804", "3826", "3823"]
["7", "8391", "L", ".", "|", "8368", "8362", "8356", "10640", "10636", ".", "10631", "10599", "9281", "9279", "9277", "9275", "9273", "9267", "9265", "9304", "9306", "9680", "9671", "9666", "9661", "9705", "9707", "9713", "9715", "9589", "9583", "9578", "9574", "9570", "9566", "9562", "9559", "9557", "9739", "9745", "9747", "9754", "9889", "9887", "9923", "9925", "9927", "9963", "9965", "9971", "9973", "9983", "9985", "8790", "8788", "8786", "3490", "3488", "3466", "3468", "3189", "3187", "3167", "3165", "3021", "3023", "3009", "3003", "2943", "2933", "2899", "2896", "2881", "2867", "2864", "1119", "1117", "1110", "1112", "1048", "5215", "5207", "5186", "5180", "5004", "5006", "5008", "5010", "5012", "5014", "5016", "5018", "5036", "5038", "5040", "4941", "4939", "4937", "4350", "4352", "4354", "4377", "4379", "4381", "4387", "4389", "4391", "4397", "4399", "4401", "4403", "4410", "4412", "4523", "4521", "4540", "4538", "4535", "4558", "4560", "4574", "4576", "4628", "4630", "4632", "4635", "4642", "4665", "4667", "4669", "4672", "4678", "3786", "3767", "3783", "3790", "3810", ".", "3820"]
["L", "-", "|", "J", ".", "10649", "10646", "10643", "10638", "10634", "10632", "10629", "10596", "9283", "9285", "9287", "9289", "9291", "9294", "9297", "9301", "9309", "9690", "9696", "9699", "9701", "9703", "9709", "9711", "9717", "9719", "9721", "9723", "9725", "9727", "9729", "9731", "9733", "9735", "9737", "9768", "9766", "9756", "9758", "9885", "10213", "10211", "10205", "10203", "10189", "10187", "10158", "10149", "9987", "9989", "10009", "10014", "3493", "3486", "3484", "3470", "3183", "3185", "3169", "3163", "3161", "3025", "3007", "3005", "2940", "2936", "2903", "2882", "2879", "2871", "2866", "1122", "1115", "1113", "5227", "5224", "5221", "5199", "5192", "5172", "5152", "5147", "5136", "5134", "5128", "5126", "5022", "5020", "5034", "5032", "5042", "5044", "5046", "4935", "4933", "4455", "4453", "4450", "4447", "4445", "4443", "4441", "4393", "4395", "4431", "4428", "4419", "4416", "4414", "4516", "4518", "4542", "4544", "4537", "4556", "4554", "4734", "4732", "4730", "4651", "4649", "4647", "4645", "4663", "4686", "4684", "4682", "4680", "3779", "3772", "3777", "3784", "3791", "3798", "3815"]
["L", "J", "F", "J", "|", "10664", "10661", ".", "10642", "10637", "10625", "10627", "10594", "10592", ".", "10499", "10493", "10488", "10483", "10468", "10466", "9813", "9811", "9809", "9807", "9805", "9803", "9801", "9799", "9797", "9795", "9793", "9791", "9789", "9787", "9785", "9783", "9777", "9774", "9772", "9770", "9764", "9762", "9760", "9883", "10215", "10209", "10207", "10201", "10191", "10184", "10163", "10143", "9993", "9991", "10006", "10019", "10037", "10041", "3482", "3472", "3180", "3173", "3171", "3156", "3159", "3027", "3029", "3031", "2944", "2939", "2888", "2885", "2877", "2874", "2870", "1125", "5243", "5237", "5231", "5236", "5242", "5250", "5256", "5165", "5158", "5142", "5139", "5132", "5130", "5124", "5024", "5026", "5028", "5030", "5056", "5054", "5048", "4928", "4930", "4457", "4459", "4461", "4463", "4465", "4467", "4439", "4437", "4435", "4433", "4425", "4422", "4510", "4512", "4514", "4786", "4784", "4546", "4548", "4550", "4552", "4736", "4738", "4728", "4653", "4655", "4657", "4659", "4661", "4688", "4690", "4692", "3794", "3787", "3778", "3785", "3792", "3799", "3805", "3811"]
["|", "F", "J", "F", "|", "10667", "10657", "10648", "10645", "10641", "10623", "10621", "10597", "10590", "10588", "10508", "10516", "10523", "10480", "10471", "10464", "9815", "9817", "9819", "9821", "9823", "9825", "9827", "9829", "9831", "9833", "9835", "9837", "9839", "9841", "9843", "9781", "9779", "9776", "9871", "9873", "9875", "9877", "9879", "9881", "10217", "10219", "10221", "10199", "10193", "10180", "10167", "10137", "9996", "9998", "10004", "10025", "10031", "10045", "3480", "3474", "3178", "3175", "3157", "3153", "3108", "3101", "3096", "3033", "3035", "3037", "2891", "2894", "2897", "2876", "2873", ".", "5382", "5380", "5378", "5376", "5374", "5257", "5261", "5266", "5273", "5277", "5296", "5298", "5300", "5122", "5116", "5114", "5063", "5060", "5058", "5052", "5050", "4926", "4924", "4922", "4477", "4475", "4473", "4471", "4469", "4492", "4494", "4500", "4502", "4504", "4506", "4508", "4792", "4790", "4788", "4782", "4780", "4774", "4772", "4769", "4742", "4740", "4726", "4724", "4722", "4716", "4714", "4708", "4706", "4696", "4694", ".", "-", "7", "3793", "3800", "3806", ".", "3816"]
["-", "F", "-", "-", "L", ".", "10654", "10651", "10653", "10656", "10660", "10619", "10600", "10602", "10586", "10534", "10532", "10528", "10477", "10474", "10462", "10459", "10448", "10445", "10423", "10421", "10419", "10417", "10415", "10397", "10395", "10393", "9851", "9849", "9847", "9845", "9863", "9865", "9867", "9869", "10286", "10284", "10266", "10264", "10238", "10236", "10222", "10224", "10197", "10195", "10175", "10171", "10130", "10125", "10000", "10002", "10067", "10060", "10050", "3478", "3476", "3181", "3177", "3146", "3150", "3115", "3107", "3092", "3088", "3038", "3040", "3042", ".", "2900", "5394", "5390", "5387", "5384", "5386", "5389", "5392", "5371", "5357", "5355", "5353", "5351", "5280", "5292", "5301", "5303", "5120", "5118", "5112", "5110", "5062", "5069", "5072", "5074", "5076", "5078", "4920", "4479", "4481", "4483", "4486", "4488", "4490", "4496", "4498", "4849", "4847", "4841", "4839", "4794", "4796", "4798", "4800", "4778", "4776", "4770", "4767", "4744", "4746", "4748", "4750", "4720", "4718", "4712", "4710", "4704", "4698", ".", "6260", "6264", "L", "7", "7", "F", ".", "7"]
["F", "7", "7", "|", "10685", "10682", "10658", "10671", "10669", "10666", "10663", "10617", "10614", "10604", "10583", "10536", "10538", "10541", "10543", "10545", "10547", "10456", "10450", "10443", "10425", "10427", "10429", "10431", "10413", "10399", "10401", "10391", "9853", "9855", "9857", "9859", "9861", "10298", "10296", "10290", "10288", "10282", "10268", "10262", "10240", "10234", "10228", "10226", "11259", "11261", "11263", "11294", "11296", "10120", "10112", "10106", "10074", "10080", "10059", ".", "3154", "3151", "3148", "3143", "3147", "3121", ".", "3080", "3084", "3047", "3043", "3045", "3072", "5402", "5397", "5393", "5428", "5423", "5418", "5411", "5396", "5369", "5359", "5361", "5347", "5349", "5284", "5288", "5307", "5305", "5315", "5317", "5319", "5108", "5065", "5067", "5070", "5084", "5082", "5080", "4918", "4908", "4906", "4864", "4862", "4859", "4857", "4855", "4853", "4851", "4845", "4843", "4837", "4808", "4806", "4804", "4802", "6152", "6154", "6156", "4765", "4763", "4761", "4758", "4752", "6197", "6199", "6205", "6207", "4702", "4700", "6256", "6258", "6261", "6270", ".", "|", "|", "F", "7"]
["L", "L", "-", "7", "7", "10679", "10676", "10673", "10675", "10678", "10681", "10684", "10612", "10606", "10581", "10539", "10565", "10563", "10561", "10551", "10549", "10454", "10452", "10441", "10439", "10437", "10435", "10433", "10411", "10409", "10403", "10389", "10383", "10381", "10379", "10304", "10302", "10300", "10294", "10292", "10278", "10280", "10270", "10260", "10242", "10232", "10230", "11255", "11257", "11267", "11265", "11292", "11298", "11304", "11306", "10100", "10094", "10087", "10093", "11320", "11323", "11325", "11328", "3137", "3131", "3125", ".", "3075", "3081", "3049", "3046", "3060", "3066", "5407", "5401", "5419", "5431", "5427", "5412", "5405", "5400", "5367", "5365", "5363", "5345", "5339", "5337", "5293", "5309", "5311", "5313", "5323", "5321", "5106", "5104", "5102", "5100", "5086", "5088", "5090", "4916", "4910", "4904", "4866", "4868", "4870", "4872", "4874", "4876", "4878", "4880", "4882", "4835", "4812", "4814", "4816", "4818", "6150", "6160", "6158", "6169", "6171", "6173", "4756", "4754", "6195", "6201", "6203", "6209", "6250", "6252", "6254", "6268", "6265", "6267", "6271", "L", "7", "-", "J"]
["10773", "10778", "L", "F", "7", ".", "10700", "10697", "10694", "10691", "10689", "10687", "10610", "10608", "10579", "10577", "10567", "10569", "10559", "10553", "11006", "11008", "11018", "11021", "11023", "11029", "11031", "11070", "11072", "10407", "10405", "10387", "10385", "10375", "10377", "10306", "10308", "10310", "10316", "10318", "10276", "10274", "10272", "10258", "10244", "10246", "10248", "11253", "11271", "11269", "11283", "11290", "11300", "11302", "11308", "11310", "11312", "11314", "11316", "11318", "11321", "11332", "11330", "3139", "3133", "3127", "3076", "3069", "3054", "3051", "3053", "3056", "3061", "5415", "5406", "5413", "5433", "5435", "5451", "5457", "5465", "5474", "5482", "5487", "5343", "5341", "5335", "5333", "5331", "5329", "5327", "5325", "5682", "5685", "5829", "5831", "5098", "5096", "5094", "5092", "4914", "4912", "4902", "4900", "4898", "4896", "4894", "4892", "4890", "4888", "4886", "4884", "4833", "4831", "4828", "4822", "4820", "6148", "6162", "6165", "6167", "6177", "6175", "6185", "6187", "6193", "6216", "6214", "6212", "6248", "6246", "6244", "6272", "6279", "6281", "6283", "6285", ".", "6309", "."]
["10768", "10763", ".", "J", "J", "10706", "10702", "10699", "10714", "10718", "10722", "10729", "10736", "10753", "10758", "10575", "10573", "10571", "10557", "10555", "11004", "11010", "11016", "11019", "11025", "11027", "11033", "11068", "11074", "11096", "11098", "11100", "11102", "10373", "10371", "10369", "10367", "10312", "10314", "10321", "10327", "10329", ".", "10256", "10254", "10252", "10250", "11251", "11273", "11279", "11281", "11288", "11363", "11361", "11358", "11356", "11349", "11347", "11345", "11338", "11336", "11334", "3141", "3134", "3128", "3123", "3070", "3064", "3058", "3063", "3057", "3062", "3067", "5421", "5414", "5420", "5436", "5439", "5444", "5466", "5515", "5506", "5499", "5493", "5637", "5639", "5657", "5659", "5665", "5667", "5675", "5677", "5679", "5690", "5827", "5833", "5835", "5845", "5847", "5854", "5856", "5862", "5864", "5898", "5900", "5902", "5904", "5906", "5908", "5910", "5912", "5914", "5916", "5918", "4826", "4824", "6144", "6146", "6632", "6630", "6627", "6179", "6181", "6183", "6189", "6191", "6219", "6221", "6227", "6229", "6231", "6242", "6274", "6276", "6289", "6286", "6288", "6301", "6305", "6310"]
["10754", "10759", "10733", "10716", "10712", "10709", "10705", "10708", "10711", "10723", "10805", "10803", "10742", "10748", "10762", "10767", "10772", "10777", "10781", "10783", "11002", "11012", "11014", "11041", "11039", "11037", "11035", "11066", "11076", "11094", "11108", "11106", "11104", "11126", "11128", "11130", "10365", "10355", "10353", "10323", "10325", "10331", "10333", "10335", "11235", "11237", "11247", "11249", "11275", "11277", "11284", "11286", "11365", "11367", "11369", "11354", "11351", "11353", "11343", "11340", "11342", "3142", "3136", "3120", "3114", "3119", "3077", ".", "3074", "3068", "5588", "5578", "5570", "5577", "5586", "5424", "5429", "5445", "5452", "5458", "5524", "5530", "5567", "5574", "5635", "5641", "5655", "5661", "5663", "5669", "5672", "5717", "5707", "5697", "5825", "5823", "5837", "5843", "5849", "5851", "5858", "5860", "5866", "5896", "5894", "5950", "5947", "5945", "5939", "5937", "5931", "5929", "5922", "5920", "6133", "6135", "6142", "6636", "6634", "6628", "6624", "6609", "6604", "6584", "6576", "6560", "6555", "6223", "6225", "6232", "6238", "6240", "6320", "6318", "6292", "6295", "6297", "6299", "6302", "6306"]
["10750", "10755", "10727", "10720", "10715", ".", "10848", "10840", "10818", "10812", "10808", "10801", "10799", "10797", "10795", "10793", "10791", "10789", "10787", "10785", "11000", "10998", "10994", "11043", "11045", "11051", "11054", "11064", "11078", "11092", "11110", "11112", "11122", "11124", "11134", "11132", "10363", "10357", "10351", "10345", "10343", "10341", "10339", "10337", "11233", "11239", "11245", "11427", "11425", "11423", "11421", "11419", "11417", "11415", "11371", "11373", "11375", "11381", "11383", "11385", "11387", ".", "3130", "3124", "3106", "3099", "3087", "3083", "3079", "3073", "5592", "5587", "5563", "5571", "5579", ".", "5461", "5453", "5459", "5467", "5475", "5537", "5560", "5583", "5632", "5643", "5653", "5739", "5735", "5731", "5727", "5722", "5716", "5813", "5815", "5821", "5839", "5841", "5876", "5874", "5872", "5870", "5868", "5890", "5892", "5952", "5949", "5943", "5941", "5935", "5933", "5927", "5924", "5926", "6131", "6137", "6139", "6638", "6640", "6642", "6621", "6615", "6597", "6591", "6570", "6565", "6552", "6507", "6503", "6234", "6236", "6325", "6322", "6316", "6314", "6312", "6307", "6303", ".", "6311"]
["10746", "10740", "10734", "10726", "10719", "10724", "10856", "10831", "10824", "10817", "10938", "10940", "10942", "10948", "10950", "10956", "10958", "10965", "10967", "10969", "10988", "10990", "10992", "10995", "11047", "11049", "11056", "11062", "11080", "11090", "11088", "11114", "11120", ".", "11136", "11138", "10361", "10359", "10349", "10347", "11201", "11203", "11205", "11226", "11231", "11241", "11243", "11429", "11432", "11434", "11436", "11481", "11483", "11413", "11411", "11409", "11377", "11379", "11394", "11391", "11389", ".", ".", "3129", "3100", "3095", "3091", "3086", ".", "3117", ".", ".", "5556", ".", "5540", "5518", "5469", "5460", "5468", "5476", "5483", "5544", "5553", "5590", "5630", "5645", "5651", "5743", "5748", "5786", "5788", "5795", "5797", "5811", "5817", "5819", "6026", "6024", "5878", "5880", "5882", "5884", "5886", "5888", "5957", "5954", "5956", "5959", "5961", "6115", "6117", "6119", "6125", "6127", "6129", "6654", "6652", "6650", "6647", "6644", "6736", "6738", "6744", "6747", "6749", "6544", "6548", "6510", "6500", "6498", "6329", "6327", "6324", "6339", "6341", "6343", "6345", "6347", "6349", "6351"]
["10751", "10745", "10739", "10732", "10725", "10730", "10867", "10876", "10899", "10908", "10936", "10933", "10944", "10946", "10952", "10954", "10960", "10962", "10973", "10971", "10985", "10983", "12142", "12140", "12126", "12124", "11058", "11060", "11082", "11084", "11086", "11116", "11118", "11154", "11151", "11141", "11143", "11178", "11180", "11197", "11199", "11206", "11208", "11223", "11452", "11449", "11447", "11444", "11442", "11440", "11438", "11479", "11485", "11491", "11493", "11407", "11404", "11400", "11397", "11393", "11396", "|", "7", "3135", "14835", "14829", "14823", "3090", "3094", "3110", ".", "5557", "5548", "5541", "5533", "5509", "5501", "5495", "5477", "5494", "5488", "5605", "5599", "5594", "5627", "5647", "5649", "5757", "5753", "5784", "5790", "5793", "5799", "5809", "5807", "6030", "6028", "6022", "6020", "6014", "6012", "6002", "6000", "5998", "5971", "5969", "5967", "5965", "5963", "6113", "6111", "6121", "6123", "6660", "6658", "6656", "6718", "6720", "6726", "6728", "6734", "6740", "6742", "6750", "6752", "6540", "6537", "6513", "6494", "6496", "6331", "6333", "6335", "6337", "6415", "6413", "6359", "6356", "6352", "6354"]
["10756", "10760", "10764", ".", "10731", "10737", "10877", "10885", "10893", "10916", "10921", "10927", "12193", "12191", "12185", "12183", "12181", "12179", "10975", "10977", "10979", "10981", "12144", "12138", "12128", "12122", "12048", "12046", "12044", "12042", "12040", "11160", "11158", "11156", "11149", "11147", "11145", "11176", "11182", "11195", "11193", "11213", "11210", "11221", "11454", "11451", "11462", "11464", "11470", "11473", "11475", "11477", "11487", "11489", "11495", "11497", ".", "11510", "11512", "11403", "11399", "L", "J", "3140", "14830", "14824", "14817", "3105", "3098", "3103", "3111", "5564", ".", "5534", "5526", "5519", "5496", "5489", "5484", "5500", "5507", "5612", "5617", "5621", "5624", "5766", "5764", "5761", "5780", "5782", "7247", "7241", "5801", "5803", "5805", "6032", "6034", "6036", "6018", "6016", "6010", "6004", "5994", "5996", "5973", "5975", "5977", "6099", "6101", "6103", "6109", "6666", "6664", "6662", "6712", "6714", "6716", "6722", "6724", "6730", "6732", "6769", "6767", "6764", "6754", "6531", "6534", "6515", "6492", "6490", "6437", "6432", "6429", "6427", "6417", "6411", "6362", "6364", "6355", "6358"]
["10770", "10765", "10779", ".", "10738", "10743", "10886", "10894", "10900", "10922", "10928", "12198", "12196", "12189", "12187", "12237", "12241", "12177", "12158", "12156", "12154", ".", "12146", "12136", "12130", "12120", "12050", "12052", "12054", "12056", "12038", "11162", "11164", "11166", "11168", "11170", "11172", "11174", "11184", "11187", "11191", "11215", "11217", "11219", "11456", "11458", "11460", "11466", "11468", "11471", "11610", "11608", "11590", "11588", "11586", "11499", "11501", "11508", "11514", "11406", "11402", ".", ".", "3145", "14822", ".", "14812", "14805", "3104", "3112", "14732", "14727", "14731", "14736", "5562", "5555", "5546", "5538", "5531", "5508", "5516", "5618", "5622", ".", "5628", "5768", "5770", "5772", "5778", "7262", "7254", "7237", "7223", "7216", "7184", "7176", "7168", "6038", "6041", "6044", "6008", "6006", "5992", "5990", "5987", "5981", "5979", "6097", "6095", "6105", "6107", "6668", "6670", "6672", "6710", "6708", "6706", "6779", "6777", "6775", "6773", "6771", "6765", "6762", "6756", "6527", "6522", "6519", "6486", "6488", "6443", "6446", "6449", "6425", "6419", "6406", "6369", "6366", "6368", "6361"]
